[0/1] Planning build
[42/51] Compiling TensorUtils Weights.swift
[43/51] Compiling TensorUtils MLMultiArray+Utils.swift
[44/51] Compiling TensorUtils TopPLogitsWarper.swift
[45/51] Compiling Hub Hub.swift
[46/56] Compiling Hub Config.swift
[47/56] Compiling Hub Downloader.swift
[48/56] Compiling ComplexModule Differentiable.swift
[49/152] Compiling ArgumentParser CompletionsGenerator.swift
[50/152] Compiling ArgumentParser FishCompletionsGenerator.swift
[51/152] Compiling ArgumentParser ZshCompletionsGenerator.swift
[52/152] Compiling ArgumentParser Errors.swift
[53/152] Compiling ArgumentParser Flag.swift
[54/157] Compiling ArgumentParser UsageGenerator.swift
[55/157] Compiling ArgumentParser CollectionExtensions.swift
[56/157] Compiling ArgumentParser Platform.swift
[57/157] Compiling OrderedCollections OrderedSet+Partial SetAlgebra formUnion.swift
[58/157] Compiling OrderedCollections OrderedSet+Partial SetAlgebra intersection.swift
[59/157] Compiling ArgumentParser ParsableArguments.swift
[60/157] Compiling ArgumentParser ParsableArgumentsValidation.swift
[61/157] Compiling ArgumentParser ParsableCommand.swift
[62/157] Compiling ArgumentParser CommandParser.swift
[63/157] Compiling ArgumentParser InputKey.swift
[64/157] Compiling ArgumentParser Argument.swift
[65/157] Compiling ArgumentParser ArgumentHelp.swift
[66/157] Compiling ArgumentParser ArgumentVisibility.swift
[67/157] Compiling ArgumentParser CompletionKind.swift
[68/157] Compiling ArgumentParser BashCompletionsGenerator.swift
[69/157] Compiling ArgumentParser OptionGroup.swift
[70/157] Compiling ArgumentParser AsyncParsableCommand.swift
[71/157] Compiling ArgumentParser CommandConfiguration.swift
[72/157] Compiling ArgumentParser EnumerableFlag.swift
[73/160] Compiling ComplexModule Arithmetic.swift
[74/160] Emitting module ComplexModule
[75/160] Compiling ComplexModule Complex.swift
[76/160] Compiling ComplexModule ElementaryFunctions.swift
[77/160] Compiling ArgumentParser NameSpecification.swift
[78/160] Compiling ArgumentParser Option.swift
[82/160] Compiling ArgumentParser InputOrigin.swift
[83/160] Compiling ArgumentParser Name.swift
[84/160] Compiling ArgumentParser Parsed.swift
[85/160] Compiling ArgumentParser ParsedValues.swift
[86/160] Compiling ArgumentParser ParserError.swift
[87/160] Compiling ArgumentParser SplitArguments.swift
[88/160] Compiling ArgumentParser DumpHelpGenerator.swift
[89/160] Compiling ArgumentParser HelpCommand.swift
[90/160] Compiling ArgumentParser HelpGenerator.swift
[91/160] Compiling ArgumentParser MessageInfo.swift
[92/160] Compiling ArgumentParser Tree.swift
[93/160] Compiling OrderedCollections _Hashtable+Header.swift
[94/160] Compiling OrderedCollections OrderedDictionary+Codable.swift
[95/160] Compiling OrderedCollections OrderedDictionary+CustomReflectable.swift
[96/160] Compiling OrderedCollections OrderedDictionary+Deprecations.swift
[97/160] Compiling OrderedCollections OrderedDictionary+Descriptions.swift
[98/160] Compiling OrderedCollections OrderedDictionary+Elements.SubSequence.swift
[99/160] Compiling OrderedCollections OrderedDictionary+Elements.swift
[100/160] Compiling OrderedCollections OrderedDictionary+Equatable.swift
[101/160] Compiling OrderedCollections OrderedDictionary+ExpressibleByDictionaryLiteral.swift
[103/162] Compiling ArgumentParser ArgumentDecoder.swift
[104/162] Compiling ArgumentParser ArgumentDefinition.swift
[105/162] Compiling ArgumentParser ArgumentSet.swift
[106/162] Compiling ArgumentParser ExpressibleByArgument.swift
[111/162] Emitting module Numerics
[112/162] Compiling Numerics Numerics.swift
[113/162] Emitting module ArgumentParser
[114/162] Compiling OrderedCollections OrderedSet+Testing.swift
[115/162] Compiling OrderedCollections OrderedSet+UnorderedView.swift
[116/162] Compiling OrderedCollections OrderedSet+UnstableInternals.swift
[117/162] Compiling OrderedCollections OrderedSet.swift
[118/162] Compiling OrderedCollections _UnsafeBitset.swift
[125/194] Compiling OrderedCollections _HashTable+Bucket.swift
[126/194] Compiling OrderedCollections _HashTable+BucketIterator.swift
[127/194] Compiling OrderedCollections _HashTable+Constants.swift
[128/194] Compiling OrderedCollections _HashTable+CustomStringConvertible.swift
[129/194] Compiling OrderedCollections _HashTable+Testing.swift
[130/194] Compiling OrderedCollections _HashTable+UnsafeHandle.swift
[131/194] Compiling MLX MLXArray+Ops.swift
[132/194] Compiling MLX MLXArray.swift
[133/194] Compiling MLX MLXFast.swift
[134/194] Compiling MLX MLXArray+Bytes.swift
[135/194] Compiling MLX ErrorHandler.swift
[136/194] Compiling MLX Export.swift
[137/194] Compiling MLX Transforms+Compile.swift
[138/194] Compiling MLX Transforms+Eval.swift
[139/194] Compiling ArgumentParser SequenceExtensions.swift
[140/194] Compiling ArgumentParser StringExtensions.swift
[142/194] Compiling Hub HubApi.swift
[143/194] Compiling MLX Nested.swift
[144/194] Compiling MLX Ops+Array.swift
[145/194] Compiling MLX Random.swift
[146/194] Compiling MLX State.swift
[147/194] Compiling MLX Stream.swift
[152/194] Compiling MLX Transforms+Grad.swift
[153/194] Compiling MLX Transforms+Internal.swift
[156/196] Emitting module OrderedCollections
[157/196] Compiling MLX Transforms+Vmap.swift
[158/196] Compiling MLX Transforms.swift
[159/196] Compiling MLX Device.swift
[162/196] Compiling MLX GPU.swift
[163/196] Compiling MLX IO.swift
[164/196] Compiling MLX Linalg.swift
[165/196] Compiling MLX FFT.swift
[166/196] Compiling MLX Factory.swift
[167/196] Compiling MLX Foundation+Util.swift
[168/196] Compiling MLX Ops.swift
[169/196] Compiling MLX ArrayAt.swift
[170/196] Compiling MLX Cmlx+Util.swift
[171/196] Compiling MLX DType.swift
[175/196] Emitting module MLX
[183/206] Compiling MLX ParameterTypes.swift
[184/206] Compiling MLX Protocols.swift
[185/206] Compiling MLX MLXFastKernel.swift
[188/206] Compiling Jinja Lexer.swift
[189/206] Compiling Jinja Utilities.swift
[190/206] Compiling Jinja Template.swift
[195/206] Compiling MLX MLXArray+Indexing.swift
[196/206] Compiling MLX MLXArray+Init.swift
[197/206] Compiling Jinja Ast.swift
[198/206] Compiling Jinja Parser.swift
[199/206] Compiling Jinja StringExtension.swift
[200/206] Compiling Jinja Error.swift
[201/206] Compiling Jinja Runtime.swift
[202/213] Emitting module MLXFast
[203/213] Compiling MLXFast MLXFastKernel.swift
[204/213] Compiling MLXFast MLXFast.swift
[205/213] Emitting module MLXLinalg
[206/213] Compiling MLXLinalg Linalg.swift
[207/213] Emitting module MLXRandom
[208/213] Compiling MLXRandom Random.swift
[209/213] Emitting module Jinja
[210/213] Compiling Jinja Environment.swift
[211/243] Compiling Tokenizers Trie.swift
[212/244] Emitting module Tokenizers
[213/244] Compiling Tokenizers ByteEncoder.swift
[214/244] Compiling Tokenizers TokenLattice.swift
[215/244] Compiling Tokenizers BertTokenizer.swift
[216/244] Compiling Tokenizers UnigramTokenizer.swift
[217/244] Compiling Tokenizers PostProcessor.swift
[218/244] Compiling MLXNN Recurrent.swift
[219/245] Compiling Tokenizers Utils.swift
[220/245] Compiling Tokenizers BPETokenizer.swift
[221/245] Compiling Tokenizers Decoder.swift
[222/245] Compiling Tokenizers Normalizer.swift
[223/245] Compiling MLXNN PositionalEncoding.swift
[224/245] Compiling MLXNN Normalization.swift
[225/245] Compiling MLXNN Pooling.swift
[226/245] Compiling MLXNN Embedding.swift
[227/245] Compiling MLXNN Linear.swift
[228/245] Compiling Tokenizers PreTokenizer.swift
[229/245] Compiling MLXNN ValueAndGrad.swift
[230/245] Compiling Tokenizers Tokenizer.swift
[231/245] Compiling MLXNN ConvolutionTransposed.swift
[232/245] Compiling MLXNN Dropout.swift
[233/245] Emitting module MLXNN
[234/245] Compiling MLXNN Activations.swift
[235/245] Compiling MLXNN Cache.swift
[236/248] Compiling MLXNN Losses.swift
[237/248] Compiling MLXNN Module.swift
[238/248] Compiling MLXNN Quantized.swift
[239/248] Compiling MLXNN Upsample.swift
[240/248] Compiling MLXNN Containers.swift
[241/248] Compiling MLXNN Convolution.swift
[242/248] Compiling MLXNN Transformer.swift
[243/250] Compiling Generation Generation.swift
[244/250] Emitting module Generation
[245/250] Compiling Generation GenerationConfig.swift
[246/253] Emitting module MLXOptimizers
[247/253] Compiling MLXOptimizers Optimizers.swift
[248/253] Compiling Models LanguageModel.swift
[249/253] Compiling Models LanguageModelTypes.swift
[250/253] Emitting module Models
[251/284] Compiling MLXLMCommon Gemma.swift
[252/284] Compiling MLXLMCommon Module+Extensions.swift
[253/284] Compiling MLXLMCommon AbstractModelRegistry.swift
[254/284] Compiling MLXLMCommon LoRAModel.swift
[255/284] Compiling MLXLMCommon ModelAdapter.swift
[256/284] Compiling MLXLMCommon ModelAdapterFactory.swift
[257/286] Compiling MLXLMCommon ModelAdapterTypeRegistry.swift
[258/286] Compiling MLXLMCommon AttentionUtils.swift
[259/286] Compiling MLXLMCommon BaseConfiguration.swift
[260/286] Compiling MLXLMCommon ToolCallProcessor.swift
[261/286] Compiling MLXLMCommon ToolParameter.swift
[262/286] Compiling MLXLMCommon ModelTypeRegistry.swift
[263/286] Compiling MLXLMCommon ProcessorTypeRegistry.swift
[264/286] Compiling MLXLMCommon Streamlined.swift
[265/286] Emitting module MLXLMCommon
[266/286] Compiling MLXLMCommon ModelConfiguration.swift
[267/286] Compiling MLXLMCommon ModelContainer.swift
[268/286] Compiling MLXLMCommon ModelFactory.swift
[269/286] Compiling MLXLMCommon Tool.swift
[270/286] Compiling MLXLMCommon ToolCall.swift
[271/286] Compiling MLXLMCommon DoRA+Layers.swift
[272/286] Compiling MLXLMCommon LoRA+Layers.swift
[273/286] Compiling MLXLMCommon LoRAContainer.swift
[274/286] Compiling MLXLMCommon StringOrNumber.swift
[275/286] Compiling MLXLMCommon Tokenizer.swift
[276/286] Compiling MLXLMCommon Chat.swift
[277/286] Compiling MLXLMCommon Evaluate.swift
[278/286] Compiling MLXLMCommon Encodable+toolResult.swift
[279/286] Compiling MLXLMCommon Value.swift
[280/286] Compiling MLXLMCommon UserInput.swift
[281/286] Compiling MLXLMCommon KVCache.swift
[282/286] Compiling MLXLMCommon LanguageModel.swift
[283/286] Compiling MLXLMCommon Load.swift
[284/309] Compiling MLXLLM Starcoder2.swift
[285/309] Compiling MLXLLM SuScaledRotaryEmbedding.swift
[286/310] Compiling MLXLLM Phi.swift
[287/310] Compiling MLXLLM Phi3.swift
[288/310] Compiling MLXLLM Qwen3.swift
[289/310] Compiling MLXLLM Qwen3MoE.swift
[290/310] Compiling MLXLLM PhiMoE.swift
[291/310] Compiling MLXLLM Qwen2.swift
[292/310] Compiling MLXLLM MiMo.swift
[293/310] Compiling MLXLLM OpenELM.swift
[294/310] Compiling MLXLLM Gemma3Text.swift
[295/310] Compiling MLXLLM Granite.swift
[296/310] Compiling MLXLLM Gemma.swift
[297/310] Compiling MLXLLM Gemma2.swift
[298/310] Compiling MLXLLM Cohere.swift
[299/310] Compiling MLXLLM GLM4.swift
[300/310] Emitting module MLXLLM
[301/310] Compiling MLXLLM LLMModel.swift
[302/310] Compiling MLXLLM LLMModelFactory.swift
[303/310] Compiling MLXLLM Lora+Data.swift
[304/310] Compiling MLXLLM LoraTrain.swift
[305/310] Compiling MLXLLM Internlm2.swift
[306/310] Compiling MLXLLM Llama.swift
[307/310] Compiling MLXLLM SwitchLayers.swift
[308/322] Compiling MLXEngine SHA256Helper.swift
[309/322] Compiling MLXEngine ModelRegistry.swift
[310/322] Compiling MLXEngine OptimizedDownloader.swift
[311/322] Compiling MLXEngine InferenceEngine.swift
[312/322] Compiling MLXEngine ModelDiscoveryService.swift
[313/322] Compiling MLXEngine MLXModelSearchUtility.swift
[314/322] Compiling MLXEngine DebugUtility.swift
[315/322] Compiling MLXEngine ChatSession.swift
[316/322] Compiling MLXEngine MLXEngine.swift
[317/322] Compiling MLXEngine HuggingFaceAPI.swift
[318/322] Compiling MLXEngine FileManagerService.swift
[319/322] Emitting module MLXEngine
[320/324] Emitting module mlxengine_debug_report
[321/324] Compiling mlxengine_debug_report DebugReportCLI.swift
[321/324] Write Objects.LinkFileList
[322/324] Linking mlxengine-debug-report
[323/324] Applying mlxengine-debug-report
Build complete! (14.85s)
